ign,name,age,age_range,birth,country,continent,team,game,edpi_ratio
Nertz,Guy Iluz,23,20-24,1999-07-12,Israel,AS,Endpoint,CS:GO,1.0
clax,Timur Sabirov,20,20-24,2002-06-08,Russia,EU,Free Agent,CS:GO,1.0
ztr,Erik Gustafsson,19,15-19,2003-08-02,Sweden,EU,Young Ninjas,CS:GO,1.0
Lobanjica,Nikola Mijomanović,33,30-34,1989-09-15,Montenegro,EU,Content Creator,CS:GO,1.0
Pimp,Jacob Winneche,27,25-29,1995-07-31,Denmark,EU,Content Creator,CS:GO,1.0
DemQQ,Serhii Demchenko,21,20-24,2001-05-23,Ukraine,EU,Monte,CS:GO,1.0
stfN,Stefan Seier,30,30-34,1992-11-11,Germany,EU,Free Agent,CS:GO,1.0
SIXER,Cristophe Xia,31,30-34,1991-04-21,France,EU,Ambush Esports,CS:GO,1.0
fitch,Bektiyar Bahytov,30,30-34,1992-07-15,Kazakhstan,AS,Golden Knights Gaming,CS:GO,1.0
Almazer,Almaz Assadulin,24,20-24,1998-11-06,Russia,EU,Trident Clan,CS:GO,1.0
HexT,Jadan Postma,21,20-24,2001-10-30,Canada,NA,Evil Geniuses,CS:GO,1.0
Nodios,Magnus Olsen,23,20-24,1999-05-07,Denmark,EU,TITANS,CS:GO,1.0
Xand,Alexandre Zizi,27,25-29,1995-04-11,Brazil,SA,KRÜ Esports,VALORANT,3.18
LogaN,Logan Corti,24,20-24,1998-06-18,France,EU,Team BDS,VALORANT,3.18
xms,Alexandre Forté,25,25-29,1997-05-24,France,EU,Karmine Corp,VALORANT,3.18
Raijin,Konstantin Trubarov,21,20-24,2001-01-07,Russia,EU,K23,CS:GO,1.0
buda,Nicolás Kramer,19,15-19,2003-02-24,Argentina,SA,9z Team,CS:GO,1.0
s1n,Elias Stein,20,20-24,2002-03-18,Germany,EU,BIG,CS:GO,1.0
Annihilation,Tuvshintugs Nyamdorj,22,20-24,2000-01-25,Mongolia,AS,IHC Esports,CS:GO,1.0
fANDER,Ilya Bagrev,23,20-24,1999-06-02,Russia,EU,Content Creator,CS:GO,1.0
ngiN,Engin Kor,29,25-29,1993-05-27,Turkey,AS,Angry Titans,VALORANT,3.18
Smithzz,Edouard Dubourdeaux,34,30-34,1988-12-17,France,EU,Content Creator,CS:GO,1.0
DavCost,Vadim Vasilyev,26,25-29,1996-05-18,Russia,EU,Invictus Gaming,CS:GO,1.0
kinqie,Semyon Lisitsyn,31,30-34,1991-11-07,Russia,EU,Free Agent,CS:GO,1.0
motm,Ian Hardy,23,20-24,1999-10-23,United States,NA,ATK,CS:GO,1.0
svyat,Svyatoslav Dovbakh,28,25-29,1994-11-07,Russia,EU,Free Agent,CS:GO,1.0
Jackinho,Jack Mattson,23,20-24,1999-03-07,Sweden,EU,Free Agent,CS:GO,1.0
kory,Kornél Szedlár,24,20-24,1998-07-12,Hungary,EU,Sangal,CS:GO,1.0
1mpala,Stefan Ailazian,23,20-24,1999-02-27,Ukraine,EU,S-Gaming,CS:GO,1.0
jR,Dmitriy Chervak,29,25-29,1993-10-22,Ukraine,EU,Run Or Die,CS:GO,1.0
rAge,Dmitry Bolotov,25,25-29,1997-07-27,Ukraine,EU,Free Agent,CS:GO,1.0
JUGi,Jakob Hansen,25,25-29,1997-04-01,Denmark,EU,Fokus Clan,VALORANT,3.18
Moose,Kaleb Jayne,24,20-24,1998-03-19,Canada,NA,Shopify Rebellion,VALORANT,3.18
Mercury,Jingxiang Wang,22,20-24,2000-12-15,China,AS,Rare Atom,CS:GO,1.0
Vexite,Declan Portelli,18,15-19,2004-09-05,Australia,OC,Grayhound Gaming,CS:GO,1.0
joel,Joel Holmlund,18,15-19,2004-09-24,Sweden,EU,Free Agent,CS:GO,1.0
erkaSt,Erdenetsogt Gantulga,27,25-29,1995-03-19,Mongolia,AS,Team NKT,CS:GO,1.0
somebody,Haowen Xu,27,25-29,1995-07-03,China,AS,Content Creator,CS:GO,1.0
Zeus,Danylo Teslenko,35,35-39,1987-10-08,Ukraine,EU,Retired,CS:GO,1.0
RpK,Cédric Guipouy,33,30-34,1989-08-12,France,EU,Retired,CS:GO,1.0
RUBINO,Ruben Villaroel,28,25-29,1994-03-21,Norway,EU,Free Agent,VALORANT,3.18
summit1g,Jaryd Lazar,35,35-39,1987-04-23,United States,NA,Content Creator,Overwatch,0.3
jL,Justinas Lekavicius,23,20-24,1999-09-29,Lithuania,EU,Apeks,CS:GO,1.0
Rock1nG,Ivan Stratiev,26,25-29,1996-08-19,Bulgaria,EU,allStars Gaming,CS:GO,1.0
TMB,Thomas Bundsbæk,20,20-24,2002-02-03,Denmark,EU,Copenhagen Flames,CS:GO,1.0
S0TF1k,Dmitry Forostyanko,28,25-29,1994-09-29,Russia,EU,Team Spirit,CS:GO,1.0
crush,Igor Shevchenko,27,25-29,1995-08-12,Ukraine,EU,Natus Vincere Jr.,CS:GO,1.0
kyuubii,Can Kamber,17,15-19,2005-03-16,Germany,EU,Sangal,CS:GO,1.0
Dimaoneshot,Dmitriy Bandurka,27,25-29,1995-01-27,Russia,EU,Free Agent,CS:GO,1.0
devoduvek,David Dobrosavljevic,28,25-29,1994-11-03,France,EU,Ambush Esports,CS:GO,1.0
blocker,Yanko Panov,23,20-24,1999-04-17,Bulgaria,EU,Free Agent,CS:GO,1.0
MistR,Mikkel Thomsen,18,15-19,2004-04-22,Denmark,EU,Astralis Talent,CS:GO,1.0
CacaNito,Aleksandar Kjulukoski,22,20-24,2000-11-09,North Macedonia,EU,BLUEJAYS,CS:GO,1.0
Soulfly,Caner Kesici,18,15-19,2004-06-16,Turkey,AS,Sangal,CS:GO,1.0
kst,Francisco Fragoso,21,20-24,2001-11-12,Portugal,EU,For The Win Esports,CS:GO,1.0
Kaze,Andrew Khong,28,25-29,1994-07-22,Malaysia,AS,Rare Atom,CS:GO,1.0
suNny,Miika Kemppi,28,25-29,1994-08-24,Finland,EU,Free Agent,CS:GO,1.0
sausol,Pere Solsona Saumell,22,20-24,2000-05-31,Spain,EU,Movistar Riders,CS:GO,1.0
lux,Lucas Meneghini,20,20-24,2002-04-18,Brazil,SA,Fluxo,CS:GO,1.0
ZOREE,Lasse Uronen,29,25-29,1993-10-15,Finland,EU,JANO Esports,CS:GO,1.0
Jeorge,Jeorge Endicott,19,15-19,2003-04-14,United States,NA,Evil Geniuses,CS:GO,1.0
seangares,Sean Gares,34,30-34,1988-06-10,United States,NA,100 Thieves,VALORANT,3.18
mertz,Daniel Mertz,24,20-24,1998-09-29,Denmark,EU,Free Agent,CS:GO,1.0
fostar,Stanislav Ostashevskyi,22,20-24,2000-03-09,Ukraine,EU,Free Agent,CS:GO,1.0
DEVIL,Timothée Démolon,28,25-29,1994-12-11,France,EU,The Dice,CS:GO,1.0
NEO,Filip Kubski,35,35-39,1987-06-15,Poland,EU,HONORIS,CS:GO,1.0
TaZ,Wiktor Wojtas,36,35-39,1986-07-06,Poland,EU,HONORIS,CS:GO,1.0
ChrisJ,Chris de Jong,32,30-34,1990-05-25,Netherlands,EU,Free Agent,CS:GO,1.0
supra,Anton Tšernobai,22,20-24,2000-10-09,Estonia,EU,TITANS,CS:GO,1.0
innocent,Paweł Mocek,29,25-29,1993-12-20,Poland,EU,Anonymo,CS:GO,1.0
Cooper,Austin Abadir,28,25-29,1994-05-29,United States,NA,Mythic,CS:GO,1.0
Lucaozy,Lucas Neves,21,20-24,2001-10-16,Brazil,SA,Fluxo,CS:GO,1.0
xccurate,Kevin Susanto,24,20-24,1998-02-18,Indonesia,AS,Team NKT,CS:GO,1.0
iDISBALANCE,Artem Egorov,26,25-29,1996-12-17,Russia,EU,K23,CS:GO,1.0
FlipiN,Antonio Rivas Del Rey,35,35-39,1987-09-28,Spain,EU,Content Creator,CS:GO,1.0
paz,Ahmet Karahoca,25,25-29,1997-04-24,Turkey,AS,Free Agent,CS:GO,1.0
freakazoid,Ryan Abadir,30,30-34,1992-11-25,United States,NA,Mythic,CS:GO,1.0
z4kr,SiKe Zhang,20,20-24,2002-11-14,China,AS,Lynn Vision,CS:GO,1.0
cromen,Jørgen Robertsen,27,25-29,1995-05-31,Norway,EU,Free Agent,CS:GO,1.0
Golden,Maikil Selim,28,25-29,1994-02-02,Sweden,EU,Savage,CS:GO,1.0
DeStiNy,Lucas Bullo,25,25-29,1997-10-30,Brazil,SA,Isurus,CS:GO,1.0
realzin,Antonio Oliviera,27,25-29,1995-07-01,Brazil,SA,B4,CS:GO,1.0
shz,Bruno Martinelli,24,20-24,1998-04-21,Brazil,SA,Los Grandes,CS:GO,1.0
zevy,Romeu Rocco,21,20-24,2001-05-30,Brazil,SA,paiN Gaming,CS:GO,1.0
Kristou,Kristoffer Aamand,20,20-24,2002-01-05,Denmark,EU,Astralis Talent,CS:GO,1.0
Queenix,Jonas Dideriksen,23,20-24,1999-07-15,Denmark,EU,ECSTATIC,CS:GO,1.0
Jyo,Rassim Vallijev,27,25-29,1995-02-18,Estonia,EU,K23,CS:GO,1.0
zehN,Jesse Linjala,31,30-34,1991-11-07,Finland,EU,HAVU,CS:GO,1.0
ramz1k,Ramazan Bashizov,23,20-24,1999-12-09,Kazakhstan,AS,Golden Knights Gaming,CS:GO,1.0
TOAO,Mateusz Zawistowski,26,25-29,1996-10-07,Poland,EU,Illuminar,CS:GO,1.0
jnt,Jhonatan Silva,28,25-29,1994-05-22,Brazil,SA,Sharks Esports,CS:GO,1.0
danoco,Daniel Morgado,27,25-29,1995-12-14,Brazil,SA,Corinthians,CS:GO,1.0
daps,Damian Steele,29,25-29,1993-07-29,Canada,NA,Team Liquid,CS:GO,1.0
sergej,Jere Salo,20,20-24,2002-03-01,Finland,EU,Gorillaz Esports,CS:GO,1.0
facecrack,Dmitriy Alekseyev,28,25-29,1994-04-22,Russia,EU,Invictus Gaming,CS:GO,1.0
captainMo,Ke Liu,33,30-34,1989-05-30,China,AS,Steel Helmet,CS:GO,1.0
yel,Gustavo Knittel,30,30-34,1992-05-22,Brazil,SA,O PLANO,CS:GO,1.0
k1to,Nils Gruhne,24,20-24,1998-11-28,Germany,EU,BIG,CS:GO,1.0
SHOOWTiME,Gustavo Gonçalves,25,25-29,1997-04-01,Brazil,SA,Corinthians,CS:GO,1.0
MarKE,Edgar Maldonado,24,20-24,1998-05-10,Mexico,NA,Free Agent,CS:GO,1.0
Rickeh,Ricky Mulholland,31,30-34,1991-11-22,Australia,OC,Aftershock,CS:GO,1.0
t0rick,Maksim Zaikin,28,25-29,1994-07-06,Azerbaijan,AS,Free Agent,CS:GO,1.0
ableJ,Rinaldo Moda Junior,24,20-24,1998-11-05,Brazil,SA,Free Agent,CS:GO,1.0
ScrunK,Robin Röpke,27,25-29,1995-07-10,Germany,EU,Sangal,CS:GO,1.0
mir,Nikolay Bityukov,26,25-29,1996-01-10,Russia,EU,Entropiq,CS:GO,1.0
AMANEK,François Delauney,29,25-29,1993-08-24,France,EU,LDLC OL,CS:GO,1.0
Krimbo,Karim Moussa,20,20-24,2002-09-26,Germany,EU,BIG,CS:GO,1.0
k0nfig,Kristian Wienecke,25,25-29,1997-04-19,Denmark,EU,Heroic,CS:GO,1.0
blameF,Benjamin Bremer,25,25-29,1997-06-10,Denmark,EU,Astralis,CS:GO,1.0
VINI,Vinicius Figueiredo,23,20-24,1999-05-20,Brazil,SA,Imperial Esports,CS:GO,1.0
GeT_RiGhT,Christopher Alesund,32,30-34,1990-05-29,Sweden,EU,Content Creator,CS:GO,1.0
FalleN,Gabriel Toledo,31,30-34,1991-05-30,Brazil,SA,Imperial Esports,CS:GO,1.0
fer,Fernando Alvarenga,31,30-34,1991-10-30,Brazil,SA,Imperial Esports,CS:GO,1.0
Stewie2k,Jake Yip,24,20-24,1998-01-07,United States,NA,Evil Geniuses,VALORANT,3.18
Farlig,Asger Jensen,23,20-24,1999-03-17,Denmark,EU,Astralis,CS:GO,1.0
Chawzyyy,Hugo Günther,17,15-19,2005-03-11,Sweden,EU,Free Agent,CS:GO,1.0
BOROS,Mohammad Malhas,18,15-19,2004-05-04,Jordan,AS,Monte,CS:GO,1.0
HEN1,Henrique Teles,27,25-29,1995-07-14,Brazil,SA,MIBR,CS:GO,1.0
es3tag,Patrick Hansen,27,25-29,1995-11-29,Denmark,EU,Ninjas in Pyjamas,CS:GO,1.0
REZ,Fredrik Sterner,24,20-24,1998-01-11,Sweden,EU,Ninjas in Pyjamas,CS:GO,1.0
Brollan,Ludvig Brolin,20,20-24,2002-06-17,Sweden,EU,Ninjas in Pyjamas,CS:GO,1.0
Jimpphat,Jimi Salo,16,15-19,2006-09-09,Finland,EU,MOUZ NXT,CS:GO,1.0
misutaaa,Kévin Rabier,19,15-19,2003-01-15,France,EU,Falcons Esports,CS:GO,1.0
Peppzor,Peppe Borak,20,20-24,2002-07-23,Sweden,EU,EYEBALLERS,CS:GO,1.0
apEX,Dan Madesclaire,29,25-29,1993-02-22,France,EU,Team Vitality,CS:GO,1.0
Fessor,Frederik Sørensen,21,20-24,2001-01-24,Denmark,EU,Monte,CS:GO,1.0
FURIOUSSS,Anıl Bozdoğan,24,20-24,1998-01-23,Turkey,AS,Luminosity,CS:GO,1.0
Maikelele,Mikail Bill,31,30-34,1991-05-03,Sweden,EU,Content Creator,CS:GO,1.0
Boombl4,Kirill Mikhailov,24,20-24,1998-12-20,Russia,EU,Free Agent,CS:GO,1.0
Perfecto,Ilya Zalutskiy,23,20-24,1999-11-24,Russia,EU,Natus Vincere,CS:GO,1.0
regali,Iulian Harjău,20,20-24,2002-08-26,Romania,EU,Copenhagen Flames,CS:GO,1.0
RuStY,Alfred Karlsson,25,25-29,1997-10-04,Sweden,EU,Into The Breach,CS:GO,1.0
iM,Ivan Mihai,23,20-24,1999-07-29,Romania,EU,GamerLegion,CS:GO,1.0
poizon,Valentin Vasilev,24,20-24,1998-11-29,Bulgaria,EU,Free Agent,CS:GO,1.0
forsyy,David Bílý,21,20-24,2001-11-12,Czechia,EU,SINNERS Esports,CS:GO,1.0
Magisk,Emil Reif,24,20-24,1998-03-05,Denmark,EU,Team Vitality,CS:GO,1.0
dupreeh,Peter Rasmussen,29,25-29,1993-03-26,Denmark,EU,Team Vitality,CS:GO,1.0
Zero,Patrik Žúdel,24,20-24,1998-09-16,Slovakia,EU,SINNERS Esports,CS:GO,1.0
isak,Isak Fahlén,21,20-24,2001-09-02,Sweden,EU,GamerLegion,CS:GO,1.0
eraa,Sean Knutsson,21,20-24,2001-08-12,Sweden,EU,Young Ninjas,CS:GO,1.0
tabseN,Johannes Wodarz,27,25-29,1995-04-05,Germany,EU,BIG,CS:GO,1.0
refrezh,Ismail Ali,24,20-24,1998-02-19,Denmark,EU,Sprout,CS:GO,1.0
cadiaN,Casper Møller,27,25-29,1995-06-26,Denmark,EU,Heroic,CS:GO,1.0
FaNg,Justin Coakley,20,20-24,2002-05-07,Canada,NA,Complexity,CS:GO,1.0
JT,Johnny Theodosiou,23,20-24,1999-04-09,South Africa,AF,Complexity,CS:GO,1.0
Grim,Michael Wince,22,20-24,2000-11-22,United States,NA,Complexity,CS:GO,1.0
junior,Paytyn Johnson,22,20-24,2000-12-10,United States,NA,Complexity,CS:GO,1.0
floppy,Ricky Kemery,23,20-24,1999-12-31,United States,NA,Complexity,CS:GO,1.0
Jerry,Andrey Mekhryakov,24,20-24,1998-05-24,Russia,EU,forZe,CS:GO,1.0
stavn,Martin Lund,20,20-24,2002-03-26,Denmark,EU,Heroic,CS:GO,1.0
rigoN,Rigon Gashi,23,20-24,1999-10-07,Switzerland,EU,Bad News Eagles,CS:GO,1.0
SENER1,Sener Mahmuti,25,25-29,1997-01-19,Kosovo,EU,Bad News Eagles,CS:GO,1.0
Zyphon,Rasmus Nordfoss,18,15-19,2004-02-18,Denmark,EU,Sprout,CS:GO,1.0
jabbi,Jakob Nygaard,19,15-19,2003-07-23,Denmark,EU,Heroic,CS:GO,1.0
roeJ,Fredrik Jørgensen,29,25-29,1993-11-20,Denmark,EU,Fnatic,CS:GO,1.0
nicoodoz,Nico Tamjidi,22,20-24,2000-08-02,Denmark,EU,Fnatic,CS:GO,1.0
HooXi,Rasmus Nielsen,27,25-29,1995-05-21,Denmark,EU,G2 Esports,CS:GO,1.0
sjuush,Rasmus Beck,24,20-24,1999-01-03,Denmark,EU,Heroic,CS:GO,1.0
TeSeS,René Madsen,22,20-24,2000-12-12,Denmark,EU,Heroic,CS:GO,1.0
gxx,Genc Kolgeci,23,20-24,1999-05-03,Kosovo,EU,Bad News Eagles,CS:GO,1.0
zorte,Aleksandr Zagodyrenko,24,20-24,1998-05-28,Russia,EU,forZe,CS:GO,1.0
KENSI,Aleksandr Gurkin,21,20-24,2001-11-13,Russia,EU,Aurora,CS:GO,1.0
Brehze,Vincent Cayonte,24,20-24,1998-05-22,United States,NA,Evil Geniuses,CS:GO,1.0
RUSH,Will Wierzba,28,25-29,1994-05-05,United States,NA,Evil Geniuses,CS:GO,1.0
interz,Timofey Yakushin,22,20-24,2000-08-04,Russia,EU,Cloud9,CS:GO,1.0
sh1ro,Dmitriy Sokolov,21,20-24,2001-07-15,Russia,EU,Cloud9,CS:GO,1.0
HObbit,Abay Khasenov,28,25-29,1994-05-18,Kazakhstan,AS,Cloud9,CS:GO,1.0
Xyp9x,Andreas Højsleth,27,25-29,1995-09-11,Denmark,EU,Astralis,CS:GO,1.0
gla1ve,Lukas Rossander,27,25-29,1995-06-07,Denmark,EU,Astralis,CS:GO,1.0
CeRq,Cvetelin Dimitrov,23,20-24,1999-12-07,Bulgaria,EU,Evil Geniuses,CS:GO,1.0
EliGE,Jonathan Jablonowski,25,25-29,1997-07-19,United States,NA,Team Liquid,CS:GO,1.0
XELLOW,Adrian Guță,22,20-24,2000-10-06,Romania,EU,Sprout,CS:GO,1.0
FinigaN,Vladislav Usov,23,20-24,1999-02-16,Russia,EU,Free Agent,CS:GO,1.0
NAF,Keith Markovic,25,25-29,1997-11-24,Canada,NA,Team Liquid,CS:GO,1.0
dav1d,David Tapia Maldonado,22,20-24,2000-06-07,Chile,SA,9z Team,CS:GO,1.0
rox,Martin Molina,20,20-24,2002-09-15,Argentina,SA,9z Team,CS:GO,1.0
max,Maximiliano Gonzalez,23,20-24,1999-06-15,Uruguay,SA,9z Team,CS:GO,1.0
shox,Richard Papillon,30,30-34,1992-05-27,France,EU,Apeks,CS:GO,1.0
oSee,Joshua Ohm,23,20-24,1999-05-31,United States,NA,Team Liquid,CS:GO,1.0
Jamppi,Elias Olkkonen,21,20-24,2001-07-22,Finland,EU,Team Liquid,VALORANT,3.18
F1KU,Maciej Miklas,19,15-19,2003-05-29,Poland,EU,OG Esports,CS:GO,1.0
s1ren,Pavel Ogloblin,20,20-24,2002-07-16,Russia,EU,Team Spirit,CS:GO,1.0
Furlan,Damian Kisłowski,28,25-29,1994-12-29,Poland,EU,AGO,CS:GO,1.0
jedqr,Grzegorz Jędras,24,20-24,1998-11-03,Poland,EU,AGO,CS:GO,1.0
Goofy,Krzysztof Górski,22,20-24,2000-08-29,Poland,EU,9INE,CS:GO,1.0
Sobol,Kamil Sobolewski,24,20-24,1998-01-24,Poland,EU,Free Agent,CS:GO,1.0
Marix,Max Kugener,19,15-19,2003-07-30,Luxembourg,EU,OG Academy,CS:GO,1.0
Staehr,Victor Staehr,18,15-19,2004-07-19,Denmark,EU,Sprout,CS:GO,1.0
leman,Eryk Kocęba,25,25-29,1997-01-21,Poland,EU,AGO,CS:GO,1.0
kRaSnaL,Szymon Mrozek,19,15-19,2003-04-02,Poland,EU,Monte,CS:GO,1.0
Nivera,Nabil Benrlitom,21,20-24,2001-06-10,Belgium,EU,Karmine Corp,VALORANT,3.18
vanity,Anthony Malaspina,24,20-24,1998-12-04,United States,NA,Cloud9,VALORANT,3.18
xeta,Seon-Ho Son,25,25-29,1997-06-03,South Korea,AS,T1,VALORANT,3.18
Aleksib,Aleksi Virolainen,25,25-29,1997-03-30,Finland,EU,Ninjas in Pyjamas,CS:GO,1.0
D0cC,Shuaib Ahmad,22,20-24,2000-09-04,Netherlands,EU,Content Creator,CS:GO,1.0
slaxz,Fritz Dietrich,24,20-24,1998-11-25,Germany,EU,Free Agent,CS:GO,1.0
Spiidi,Timo Richter,27,25-29,1995-09-13,Germany,EU,Free Agent,CS:GO,1.0
raalz,Rasmus Steensborg,27,25-29,1995-07-30,Denmark,EU,Copenhagen Flames,CS:GO,1.0
Norwi,Evgeniy Ermolin,21,20-24,2001-03-20,Russia,EU,forZe,CS:GO,1.0
fame,Pyotr Bolyshev,19,15-19,2003-03-03,Russia,EU,Outsiders,CS:GO,1.0
ardiis,Ardis Svarenieks,24,20-24,1998-05-01,Latvia,EU,NRG,VALORANT,3.18
Tacolilla,Vicente Compagnon,22,20-24,2000-10-03,Chile,SA,Leviatan,VALORANT,3.18
