ign,name,age,age_range,birth,country,continent,team,game,edpi_ratio
Less,Felipe Basso,17,15-19,2005-02-24,Brazil,SA,LOUD,VALORANT,3.18
Sayaplayer,Ha Jung-woo,24,20-24,1998-07-29,South Korea,AS,T1,VALORANT,3.18
SoOn,Terence Tarlier,28,25-29,1994-02-04,France,EU,CGN Esports,VALORANT,3.18
dicey,Quan Tran,20,20-24,2002-12-17,United States,NA,FaZe Clan,VALORANT,3.18
aceu,Brandon Winn,27,25-29,1995-04-07,United States,NA,Sentinels,Apex,1.0
AvovA,Auni Chahade,24,20-24,1998-11-05,Denmark,EU,Team Heretics,VALORANT,3.18
sinatraa,Jay Won,22,20-24,2000-03-18,United States,NA,Sentinels,VALORANT,3.18
governor,Peter No,19,15-19,2003-08-19,United States,NA,Free Agent,VALORANT,3.18
crashies,Austin Roberts,25,25-29,1997-12-20,United States,NA,NRG,VALORANT,3.18
Doma,Domagoj Fancev,19,15-19,2003-07-29,Croatia,EU,MAD Lions,VALORANT,3.18
KRYPTIX,James Affleck,27,25-29,1995-05-24,United Kingdom,EU,Free Agent,VALORANT,3.18
mitch,Mitch Semago,26,25-29,1996-07-31,United States,NA,Free Agent,VALORANT,3.18
Redgar,Igor Vlasov,25,25-29,1997-10-17,Russia,EU,Team Liquid,VALORANT,3.18
cNed,Mehmet Yağız İpek,20,20-24,2002-01-18,Turkey,AS,Natus Vincere,VALORANT,3.18
Zeek,Aleksander Zygmunt,21,20-24,2001-09-11,Poland,EU,Team Heretics,VALORANT,3.18
Kiles,Vladyslav Shvets,25,25-29,1997-08-26,Ukraine,EU,Free Agent,VALORANT,3.18
Rawkus,Shane Flaherty,28,25-29,1994-06-16,United States,NA,Free Agent,VALORANT,3.18
curry,Rahul Nemani,20,20-24,2002-08-05,United States,NA,Free Agent,VALORANT,3.18
FASHR,Dion Derksen,26,25-29,1996-01-10,Netherlands,EU,Fnatic,CS:GO,1.0
Benkai,Benedict Tan,26,25-29,1996-11-10,Singapore,AS,Paper Rex,VALORANT,3.18
mindfreak,Aaron Leonhart,23,20-24,1999-10-04,Indonesia,AS,Paper Rex,VALORANT,3.18
TENNN,Tenta Asai,21,20-24,2001-10-19,Japan,AS,ZETA DIVISION,VALORANT,3.18
Dep,Yuma Hashimoto,22,20-24,2000-12-04,Japan,AS,ZETA DIVISION,VALORANT,3.18
crow,Tomoaki Maruoka,25,25-29,1997-11-28,Japan,AS,ZETA DIVISION,VALORANT,3.18
ShadoW,Tobias Flodström,27,25-29,1995-06-11,Sweden,EU,Free Agent,VALORANT,3.18
Zest,Kim Gi-seok,22,20-24,2000-12-27,South Korea,AS,DRX,VALORANT,3.18
MaKo,Kim Myeong-kwan,20,20-24,2002-01-15,South Korea,AS,DRX,VALORANT,3.18
stax,Kim Gu-taek,22,20-24,2000-02-16,South Korea,AS,DRX,VALORANT,3.18
valyn,Jacob Batio,19,15-19,2003-01-04,United States,NA,The Guard,VALORANT,3.18
hoody,Aaro Peltokangas,24,20-24,1998-09-17,Finland,EU,Giants,VALORANT,3.18
Kanpeki,Eric Xu,25,25-29,1997-11-21,United States,NA,Free Agent,VALORANT,3.18
Rb,Goo Sang-min,21,20-24,2001-12-07,South Korea,AS,DRX,VALORANT,3.18
effys,Loic Sauvageau,30,30-34,1992-09-19,Canada,NA,Version1,VALORANT,3.18
Lakia,Kim Jong-min,22,20-24,2000-12-24,South Korea,AS,DWG KIA,VALORANT,3.18
Saadhak,Matias Delipetro,25,25-29,1997-03-08,Argentina,SA,LOUD,VALORANT,3.18
sinnopsyy,Dionis Budeci,27,25-29,1995-07-24,Albania,EU,Bad News Eagles,CS:GO,1.0
juanflatroo,Flatron Halimi,25,25-29,1997-03-18,Kosovo,EU,Bad News Eagles,CS:GO,1.0
mhL,Miłosz Knasiak,20,20-24,2002-03-03,Poland,EU,MOUZ NXT,CS:GO,1.0
siuhy,Kamil Szkaradek,20,20-24,2002-08-26,Poland,EU,GamerLegion,CS:GO,1.0
szejn,Hubert Światły,20,20-24,2002-01-04,Poland,EU,Free Agent,CS:GO,1.0
JOTA,Jhonatan Willian,24,20-24,1998-02-02,Brazil,SA,MIBR,CS:GO,1.0
Tuurtle,Matheus Marques Anhaia,24,20-24,1998-10-31,Brazil,SA,MIBR,CS:GO,1.0
shalfey,Aleksandr Marenov,20,20-24,2002-06-08,Russia,EU,forZe,CS:GO,1.0
coldzera,Marcelo David,28,25-29,1994-10-31,Brazil,SA,00Nation,CS:GO,1.0
Daffu,Jakob Schildt,25,25-29,1997-09-24,Denmark,EU,ECSTATIC,CS:GO,1.0
maNkz,Marcus Kjeldsen,24,20-24,1998-04-21,Denmark,EU,ECSTATIC,CS:GO,1.0
birdfromsky,Thomas Due Frederiksen,29,25-29,1993-09-09,Denmark,EU,Copenhagen Flames,CS:GO,1.0
BnTeT,Hansel Ferdinand,27,25-29,1995-08-28,Indonesia,AS,Team NKT,CS:GO,1.0
WOOD7,Adriano Cerato,27,25-29,1995-05-23,Brazil,SA,Fluxo,CS:GO,1.0
brnz4n,Breno Poletto,19,15-19,2003-08-26,Brazil,SA,MIBR,CS:GO,1.0
rain,Håvard Nygaard,28,25-29,1994-08-27,Norway,EU,FaZe Clan,CS:GO,1.0
Python,Jordan Munck-Foehrle,21,20-24,2001-11-16,France,EU,Falcons Esports,CS:GO,1.0
autimatic,Timothy Ta,26,25-29,1996-09-10,United States,NA,Evil Geniuses,CS:GO,1.0
nitr0,Nicholas Cannella,27,25-29,1995-08-16,United States,NA,Team Liquid,CS:GO,1.0
tarik,Tarik Celik,26,25-29,1996-02-18,United States,NA,Sentinels,VALORANT,3.18
JASONR,Jason Ruchelski,28,25-29,1994-08-02,Canada,NA,Content Creator,VALORANT,3.18
Relyks,Skyler Weaver,27,25-29,1995-01-12,United States,NA,Free Agent,VALORANT,3.18
Drone,Taylor Johnson,25,25-29,1997-08-29,United States,NA,Free Agent,VALORANT,3.18
Cutler,Stephen Cutler,24,20-24,1998-11-27,United States,NA,Free Agent,VALORANT,3.18
Will,William Cheng,23,20-24,1999-11-20,Canada,NA,Free Agent,VALORANT,3.18
delz1k,Joaquín Ignacio Espinoza Soto,22,20-24,2000-06-22,Chile,SA,Free Agent,VALORANT,3.18
AYRIN,Jordan He,26,25-29,1996-04-04,Canada,NA,Global Esports,VALORANT,3.18
nython,Gabriel Lino,25,25-29,1997-10-10,Brazil,SA,paiN Gaming,CS:GO,1.0
Wardell,Matthew Yu,24,20-24,1998-07-05,Canada,NA,Free Agent,VALORANT,3.18
dgt,Franco Garcia,21,20-24,2001-05-12,Uruguay,SA,9z Team,CS:GO,1.0
karrigan,Finn Andersen,32,30-34,1990-04-14,Denmark,EU,FaZe Clan,CS:GO,1.0
dephh,Rory Jackson,31,30-34,1991-12-23,United Kingdom,EU,Sentinels,VALORANT,3.18
broky,Helvijs Saukants,21,20-24,2001-02-14,Latvia,EU,FaZe Clan,CS:GO,1.0
JACKZ,Audric Jug,30,30-34,1992-07-07,France,EU,HEET,CS:GO,1.0
AZK,Kevin Larivière ,31,30-34,1991-03-25,Canada,NA,Free Agent,VALORANT,3.18
Skadoodle,Tyler Latham,29,25-29,1993-07-21,United States,NA,Free Agent,VALORANT,3.18
mixwell,Oscar Cañellas Colocho,23,20-24,1999-10-10,Spain,EU,Team Heretics,VALORANT,3.18
Ethan,Ethan Arnold,22,20-24,2000-03-02,United States,NA,Evil Geniuses,VALORANT,3.18
Hiko,Spencer Martin,32,30-34,1990-03-06,United States,NA,Content Creator,VALORANT,3.18
huNter,Nemanja Kovač,27,25-29,1996-01-03,Bosnia and Herzegovina,EU,G2 Esports,CS:GO,1.0
SicK,Hunter Mims,24,20-24,1998-09-02,United States,NA,Sentinels,VALORANT,3.18
ShahZaM,Shahzeb Khan,29,25-29,1993-10-08,United States,NA,G2 Esports,VALORANT,3.18
FNS,Pujan Mehta,30,30-34,1992-03-19,Canada,NA,NRG,VALORANT,3.18
ANGE1,Kirill Karasiow,33,30-34,1989-09-10,Ukraine,EU,Natus Vincere,VALORANT,3.18
Subroza,Yassine Taoufik,25,25-29,1997-07-06,Canada,NA,TSM,VALORANT,3.18
Zellsis,Jordan Montemurro,24,20-24,1998-03-02,United States,NA,Cloud9,VALORANT,3.18
pyth,Jacob Mourujärvi,29,25-29,1993-09-21,Sweden,EU,Bleed eSports,VALORANT,3.18
brax,Braxton Pierce,26,25-29,1996-09-20,United States,NA,T1,VALORANT,3.18
dimasick,Dmitry Matvienko,26,25-29,1996-07-06,Kazakhstan,AS,Free Agent,VALORANT,3.18
vice,Daniel Kim,27,25-29,1995-11-09,United States,NA,ANDBOX,VALORANT,3.18
lowel,Christian Garcia Antoran,26,25-29,1996-12-11,Spain,EU,Team Heretics,VALORANT,3.18
s0m,Sam Oh,20,20-24,2002-06-07,United States,NA,NRG,VALORANT,3.18
hazed,James Cobb,33,30-34,1989-05-22,United States,NA,Free Agent,VALORANT,3.18
tiziaN,Tizian Feldbusch,26,25-29,1996-06-15,Germany,EU,BIG,CS:GO,1.0
flusha,Robin Rönnquist,29,25-29,1993-08-12,Sweden,EU,EYEBALLERS,CS:GO,1.0
Snax,Janusz Pogorzelski,29,25-29,1993-07-05,Poland,EU,Finest,CS:GO,1.0
PKL,Vinícios Coelho,28,25-29,1994-07-21,Brazil,SA,paiN Gaming,CS:GO,1.0
cajunb,René Borg,33,30-34,1989-12-13,Denmark,EU,Astralis Talent,CS:GO,1.0
SLOWLY,Kelun Sun,21,20-24,2001-09-23,China,AS,TyLoo,CS:GO,1.0
KioShiMa,Fabien Fiey,28,25-29,1994-07-29,France,EU,Free Agent,CS:GO,1.0
mirbit,Sabit Coktasar,26,25-29,1996-11-04,Germany,EU,Nordavind,CS:GO,1.0
NickelBack,Alexey Trofimov,25,25-29,1997-07-17,Russia,EU,Entropiq,CS:GO,1.0
Lack1,Viktor Boldyrev,23,20-24,1999-08-20,Kazakhstan,AS,Aurora,CS:GO,1.0
Krad,Vladislav Kravchenko,23,20-24,1999-01-09,Russia,EU,forZe,CS:GO,1.0
latto,Bruno Rebelatto,20,20-24,2002-12-21,Brazil,SA,00Nation,CS:GO,1.0
dream3r,Simeon Ganev,25,25-29,1997-01-28,Bulgaria,EU,Free Agent,CS:GO,1.0
mezii,William Merriman,24,20-24,1998-10-15,United Kingdom,EU,Fnatic,CS:GO,1.0
b0RUP,Johannes Borup,23,20-24,1999-09-29,Denmark,EU,Copenhagen Flames,CS:GO,1.0
MiGHTYMAX,Max Heath,25,25-29,1997-07-14,United Kingdom,EU,Endpoint,CS:GO,1.0
sterling,Euan Moore,24,20-24,1998-06-27,New Zealand,OC,Encore Esports Club,CS:GO,1.0
DANK1NG,Zhenghao Lyu,23,20-24,1999-09-15,China,AS,TyLoo,CS:GO,1.0
Summer,YuLun Cai,25,25-29,1997-05-16,China,AS,TyLoo,CS:GO,1.0
Attacker,YuanZhang Sheng,25,25-29,1997-01-07,China,AS,TyLoo,CS:GO,1.0
Rainwaker,Aleks Petrov,21,20-24,2001-04-27,Bulgaria,EU,500,CS:GO,1.0
dennyslaw,Denislav Dimitrov,23,20-24,1999-11-17,Bulgaria,EU,500,CS:GO,1.0
Forester,Igor Bezotecheskiy,23,20-24,2000-01-03,Russia,EU,Entropiq,CS:GO,1.0
El1an,Aleksey Gusev,23,20-24,1999-07-19,Russia,EU,Entropiq,CS:GO,1.0
LNZ,Linus Holtäng,20,20-24,2002-10-20,Sweden,EU,Free Agent,CS:GO,1.0
phzy,Love Smidebrant,20,20-24,2002-09-24,Sweden,EU,Sangal,CS:GO,1.0
boX,Anton Burko,27,25-29,1995-02-16,Belarus,EU,Websterz,CS:GO,1.0
Wolfy,Adam Andersson,24,20-24,1998-12-08,Sweden,EU,Fnatic Rising,CS:GO,1.0
alex,Alejandro Masanet Candela,27,25-29,1995-12-15,Spain,EU,Movistar Riders,CS:GO,1.0
mopoz,Alejandro Fernández-Quejo Cano,26,25-29,1996-08-07,Spain,EU,Movistar Riders,CS:GO,1.0
hAdji,Ali Haïnouss,27,25-29,1995-11-03,France,EU,Falcons Esports,CS:GO,1.0
dav1g,David Granado Bermudo,21,20-24,2001-06-06,Spain,EU,Movistar Riders,CS:GO,1.0
SunPayus,Alvaro Garcia,24,20-24,1998-11-19,Spain,EU,ENCE,CS:GO,1.0
olofmeister,Olof Kajbjer Gustafsson,30,30-34,1992-01-31,Sweden,EU,FaZe Clan,CS:GO,1.0
pashaBiceps,Jarosław Jarząbkowski,34,30-34,1988-04-11,Poland,EU,Content Creator,CS:GO,1.0
felps,João Vasconcellos,26,25-29,1996-12-16,Brazil,SA,Fluxo,CS:GO,1.0
TACO,Epitácio de Melo,27,25-29,1995-01-24,Brazil,SA,00Nation,CS:GO,1.0
dumau,Eduardo Wolkmer,19,15-19,2003-11-09,Brazil,SA,00Nation,CS:GO,1.0
b4rtiN,Bruno Câmara,20,20-24,2002-01-11,Brazil,SA,GODSENT,CS:GO,1.0
anarkez,Guy Trachtman,23,20-24,1999-11-08,Israel,AS,Free Agent,CS:GO,1.0
shokz,Kristjan Jakobson,25,25-29,1997-12-23,Estonia,EU,Finest,CS:GO,1.0
kreaz,Rasmus Johansson,24,20-24,1998-04-10,Sweden,EU,Finest,CS:GO,1.0
PlesseN,Niclas Plessen,24,20-24,1998-05-29,Sweden,EU,Finest,CS:GO,1.0
n0thing,Jordan Gilbert,32,30-34,1990-10-25,United States,NA,Content Creator,CS:GO,1.0
bodyy,Alexandre Pianaro,25,25-29,1997-01-08,France,EU,HEET,CS:GO,1.0
JW,Jesper Wecksell,27,25-29,1995-02-23,Sweden,EU,EYEBALLERS,CS:GO,1.0
gade,Nicklas Gade,28,25-29,1994-11-06,Denmark,EU,Retired,CS:GO,1.0
SZPERO,Grzegorz Dziamałek,31,30-34,1991-06-06,Poland,EU,9INE,CS:GO,1.0
snatchie,Michał Rudzki,24,20-24,1998-01-31,Poland,EU,AGO,CS:GO,1.0
prt,Matheus Scuvero,25,25-29,1997-12-18,Brazil,SA,Free Agent,CS:GO,1.0
pesadelo,Matheus Panisset,23,20-24,1999-08-12,Brazil,SA,Team oNe eSports,CS:GO,1.0
Maluk3,Pedro Campos,32,30-34,1990-03-21,Brazil,SA,Team oNe eSports,CS:GO,1.0
trk,Alencar Rossato,27,25-29,1995-06-24,Brazil,SA,Team oNe eSports,CS:GO,1.0
Kyojin,Jayson Nguyen,23,20-24,1999-04-02,France,EU,Free Agent,CS:GO,1.0
Keoz,Nicolas Dgus,22,20-24,2000-12-29,Belgium,EU,GamerLegion,CS:GO,1.0
nawwk,Tim Jonasson,25,25-29,1997-10-30,Sweden,EU,Free Agent,CS:GO,1.0
STYKO,Martin Styk,26,25-29,1996-02-23,Slovakia,EU,Apeks,CS:GO,1.0
Kvik,Aurimas Kvakšys,27,25-29,1995-11-18,Lithuania,EU,Free Agent,CS:GO,1.0
jmqa,Savely Bragin,25,25-29,1997-04-17,Russia,EU,Free Agent,CS:GO,1.0
sLowi,Olli Pitkänen,26,25-29,1996-02-27,Finland,EU,JANO Esports,CS:GO,1.0
ottoNd,Otto Sihvo,25,25-29,1997-11-07,Finland,EU,HAVU,CS:GO,1.0
xseveN,Sami Laasanen,28,25-29,1994-08-14,Finland,EU,HAVU,CS:GO,1.0
Aerial,Jani Jussila,29,25-29,1993-06-11,Finland,EU,HAVU,CS:GO,1.0
Kjaerbye,Markus Kjærbye,24,20-24,1998-04-27,Denmark,EU,Free Agent,CS:GO,1.0
AcilioN,Asger Larsen,26,25-29,1996-09-25,Denmark,EU,Apeks,CS:GO,1.0
jkaem,Joakim Myrbostad,28,25-29,1994-02-27,Norway,EU,Apeks,CS:GO,1.0
Maka,Bryan Canda,25,25-29,1997-07-06,France,EU,Falcons Esports,CS:GO,1.0
Woro2k,Volodymyr Veletniuk,21,20-24,2001-08-08,Ukraine,EU,Monte,CS:GO,1.0
flamie,Egor Vasilyev,25,25-29,1997-04-05,Russia,EU,1WIN,CS:GO,1.0
lollipop21k,Igor Solodkov,26,25-29,1996-06-21,Belarus,EU,Websterz,CS:GO,1.0
Jonji,Jonathan Carey,23,20-24,1999-09-05,Canada,NA,Evil Geniuses,CS:GO,1.0
lauNX,Laurentiu Tarlea,17,15-19,2005-05-10,Romania,EU,Sprout,CS:GO,1.0
HEAP,Ludvig Alonso,23,20-24,1999-12-24,Sweden,EU,Free Agent,CS:GO,1.0
hallzerk,Håkon Fjærli,22,20-24,2000-07-14,Norway,EU,Complexity,CS:GO,1.0
f0rest,Patrik Lindberg,34,30-34,1988-06-10,Sweden,EU,Free Agent,CS:GO,1.0
friberg,Adam Friberg,31,30-34,1991-10-19,Sweden,EU,Free Agent,CS:GO,1.0
n0rb3r7,David Daniyelyan,21,20-24,2001-03-11,Armenia,AS,Outsiders,CS:GO,1.0
deko,Denis Zhukov,21,20-24,2001-07-10,Russia,EU,1WIN,CS:GO,1.0
leo_drk,Leonardo Oliveira,23,20-24,1999-10-19,Brazil,SA,Case Esports,CS:GO,1.0
ZEDKO,Jindřich Chyba,24,20-24,1998-05-03,Czechia,EU,SINNERS Esports,CS:GO,1.0
beastik,Sebastian Daňo,24,20-24,1998-01-05,Czechia,EU,SINNERS Esports,CS:GO,1.0
NBK-,Nathan Schmitt,28,25-29,1994-06-05,France,EU,Falcons Esports,CS:GO,1.0
jks,Justin Savage,27,25-29,1995-12-12,Australia,OC,G2 Esports,CS:GO,1.0
sdy,Victor Orudzhev,25,25-29,1997-03-14,Ukraine,EU,Free Agent,CS:GO,1.0
kNgV-,Vito Giuseppe,30,30-34,1992-09-26,Brazil,SA,O PLANO,CS:GO,1.0
try,Santino Rigal,18,15-19,2004-09-23,Argentina,SA,00Nation,CS:GO,1.0
malbsMd,Mario Samayoa,20,20-24,2002-10-17,Guatemala,NA,Team oNe eSports,CS:GO,1.0
vsm,Vinicius Moreira,23,20-24,1999-07-02,Brazil,SA,Fluxo,CS:GO,1.0
ALEX,Alex McMeekin,27,25-29,1995-09-28,United Kingdom,EU,Free Agent,CS:GO,1.0
NEKIZ,Gabriel Schenato,27,25-29,1995-11-17,Brazil,SA,O PLANO,CS:GO,1.0
maden,Pavle Bošković,24,20-24,1998-11-12,Montenegro,EU,ENCE,CS:GO,1.0
Spinx,Lotan Giladi,22,20-24,2000-09-13,Israel,AS,Team Vitality,CS:GO,1.0
hades,Aleksander Miskiewicz,23,20-24,2000-01-01,Poland,EU,Free Agent,CS:GO,1.0
dycha,Paweł Dycha,25,25-29,1997-08-11,Poland,EU,ENCE,CS:GO,1.0
Snappi,Marco Pfeiffer,32,30-34,1990-06-09,Denmark,EU,ENCE,CS:GO,1.0
MSL,Mathias Lauridsen,28,25-29,1994-12-06,Denmark,EU,TITANS,CS:GO,1.0
Luken,Luca Nadotti,25,25-29,1997-03-26,Argentina,SA,Free Agent,CS:GO,1.0
Hatz,Jordan Bajic,24,20-24,1998-06-20,Australia,OC,Free Agent,CS:GO,1.0
bLitz,Byambasuren Garidmagnai,21,20-24,2001-06-26,Mongolia,AS,IHC Esports,CS:GO,1.0
yuurih,Yuri Santos,23,20-24,1999-12-22,Brazil,SA,FURIA,CS:GO,1.0
arT,Andrei Piovezan,26,25-29,1996-03-27,Brazil,SA,FURIA,CS:GO,1.0
boltz,Ricardo Prass,25,25-29,1997-04-10,Brazil,SA,Imperial Esports,CS:GO,1.0
fnx,Lincoln Lau,32,30-34,1990-01-30,Brazil,SA,Imperial Esports,CS:GO,1.0
Sico,Simon Williams,28,25-29,1994-08-08,Australia,OC,Grayhound Gaming,CS:GO,1.0
nin9,Yesuntumur Gantulga,24,20-24,1998-04-03,Mongolia,AS,Team NKT,CS:GO,1.0
kabal,Bat-Enkh Batbayar,27,25-29,1995-06-01,Mongolia,AS,IHC Esports,CS:GO,1.0
Techno4K,Sodbayar Munkhbold,17,15-19,2005-05-20,Mongolia,AS,IHC Esports,CS:GO,1.0
saffee,Rafael Costa,28,25-29,1994-12-19,Brazil,SA,FURIA,CS:GO,1.0
drop,André Abreu,18,15-19,2004-01-15,Brazil,SA,FURIA,CS:GO,1.0
kscerato,Kaike Cerato,23,20-24,1999-09-12,Brazil,SA,FURIA,CS:GO,1.0
INS,Joshua Potter,24,20-24,1998-09-22,Australia,OC,Grayhound Gaming,CS:GO,1.0
aliStair,Alistair Johnston,24,20-24,1998-04-07,Australia,OC,Grayhound Gaming,CS:GO,1.0
