ign,mouse,mouse_brand,sense,hz,dpi,edpi
s1mple,Logitech G Pro X Superlight Red,Logitech,3.09,1000.0,400.0,1236.0
NiKo,ZOWIE S2-C,ZOWIE,1.375,1000.0,400.0,550.0
m0NESY,Logitech G Pro X Superlight White,Logitech,2.0,1000.0,400.0,800.0
TenZ,Lamzu Atlantis,Lamzu,0.346,1000.0,800.0,276.79999999999995
b1t,Logitech G Pro X Superlight White,Logitech,1.42,1000.0,400.0,568.0
Twistzz,Logitech G Pro X Superlight Red,Logitech,1.7,1000.0,400.0,680.0
ZywOo,Razer Deathadder V3 Pro,Razer,2.0,1000.0,400.0,800.0
XANTARES,ZOWIE FK1-C,ZOWIE,2.0,1000.0,400.0,800.0
ropz,Razer Deathadder V3 Pro,Razer,1.77,4000.0,400.0,708.0
ScreaM,Razer Deathadder V3 Pro White,Razer,0.741,1000.0,400.0,296.4
dev1ce,Logitech G Pro X Superlight Magenta,Logitech,1.9,1000.0,400.0,760.0
yay,Logitech G Pro X Superlight,Logitech,0.27,1000.0,800.0,216.0
shroud,Logitech G303 Shroud Edition,Logitech,0.8,1000.0,400.0,320.0
kennyS,Razer Deathadder V2 Pro,Razer,2.2,1000.0,400.0,880.0000000000001
electronic,Razer Deathadder V3 Pro White,Razer,2.2,1000.0,400.0,880.0000000000001
L1NK,Logitech G Pro X Superlight Magenta,Logitech,0.3,1000.0,800.0,240.0
Mistic,VAXEE ZYGEN NP-01,VAXEE,0.58,1000.0,400.0,231.99999999999997
YEKINDAR,ZOWIE EC2-C,ZOWIE,1.2,1000.0,800.0,960.0
Aunkere,Logitech G703,Logitech,2.1,1000.0,500.0,1050.0
Enzo,Logitech G Pro X Superlight,Logitech,0.5,1000.0,800.0,400.0
Leo,Razer Deathadder V3 Pro,Razer,0.41,1000.0,400.0,164.0
b0i,Logitech G303 Shroud Edition,Logitech,0.455,1000.0,1600.0,728.0
Kyedae,FinalMouse Starlight-12,FinalMouse,0.4,1000.0,800.0,320.0
pAura,ZOWIE S2,ZOWIE,0.55,1000.0,400.0,220.00000000000003
d3ffo,VAXEE ZYGEN NP-01,VAXEE,0.51,1000.0,800.0,408.0
Alfajer,Razer Deathadder V3 Pro,Razer,0.45,1000.0,400.0,180.0
SirMaza,Logitech G Pro X Superlight,Logitech,0.5,1000.0,400.0,200.0
Mazino,Logitech G703,Logitech,0.22,1000.0,1600.0,352.0
sScary,Logitech G Pro X Superlight,Logitech,0.36,1000.0,800.0,288.0
Shao,Xtrfy M4 Wireless,Xtrfy,0.428,1000.0,400.0,171.2
Melser,Logitech G Pro X Superlight Magenta,Logitech,0.6,1000.0,400.0,240.0
Rogue,FinalMouse Starlight-12,FinalMouse,2.1,1000.0,400.0,840.0
Victor,Logitech G703,Logitech,0.283,1000.0,800.0,226.39999999999998
Marved,Razer Viper V2 Pro White,Razer,0.306,1000.0,800.0,244.79999999999998
phaze,Logitech G Pro X Superlight,Logitech,0.7,1000.0,400.0,280.0
trent,Razer Viper Mini,Razer,0.2,1000.0,1600.0,320.0
Suygetsu,ZOWIE EC2-C,ZOWIE,0.25,1000.0,800.0,200.0
foxz,Pulsar Xlite V2 Wireless,Pulsar,0.485,1000.0,800.0,388.0
lyr1c,Logitech G Pro X Superlight White,Logitech,0.65,1000.0,1600.0,1040.0
sushiboys,Logitech G Pro X Superlight Magenta,Logitech,0.37,1000.0,800.0,296.0
Crws,Logitech G Pro X Superlight,Logitech,0.15,1000.0,1600.0,240.0
Xdll,Logitech G Pro X Superlight,Logitech,0.285,1000.0,800.0,227.99999999999997
mwzera,Razer Deathadder V3 Pro,Razer,0.346,1000.0,800.0,276.79999999999995
Patiphan,Glorious Model O,Glorious,0.265,1000.0,800.0,212.0
Cryocells,Logitech G Pro X Superlight Magenta,Logitech,0.3,1000.0,800.0,240.0
Chronicle,Logitech G Pro X Superlight,Logitech,0.6,1000.0,400.0,240.0
BCJ,Glorious Model D- Wireless White,Glorious,0.37,1000.0,800.0,296.0
pANcada,VAXEE XE Pink,VAXEE,0.28,1000.0,800.0,224.00000000000003
C0M,Logitech G Pro X Superlight White,Logitech,0.3,1000.0,800.0,240.0
Nozwerr,Logitech G Pro X Superlight,Logitech,0.45,1000.0,800.0,360.0
Taxi2g,Razer Viper V2 Pro,Razer,1.3,1000.0,800.0,1040.0
Zander,Logitech G Pro X Superlight Magenta,Logitech,0.13,1000.0,1600.0,208.0
SugarZ3ro,Logitech G Pro X Superlight,Logitech,0.17,1000.0,800.0,136.0
Faide,Logitech G Pro X Superlight,Logitech,0.8,1000.0,1700.0,1360.0
NagZet,Razer Deathadder V3 Pro,Razer,0.58,1000.0,400.0,231.99999999999997
derrek,Logitech G Pro X Superlight,Logitech,0.375,1000.0,800.0,300.0
Laz,VAXEE ZYGEN NP-01S,VAXEE,0.355,1000.0,800.0,284.0
ethos,Logitech G303 Shroud Edition,Logitech,0.69,1000.0,400.0,276.0
Zyppan,Logitech G Pro X Superlight,Logitech,0.3,1000.0,800.0,240.0
nukkye,Logitech G Pro X Superlight White,Logitech,0.175,1000.0,1600.0,280.0
benjyfishy,Razer Viper V2 Pro,Razer,0.283,1000.0,800.0,226.39999999999998
dgzin,Razer Deathadder V3 Pro,Razer,0.35,1000.0,400.0,140.0
BuZz,ZOWIE S2,ZOWIE,0.57,1000.0,400.0,227.99999999999997
keznit,Logitech G703,Logitech,0.346,1000.0,800.0,276.79999999999995
aspas,Logitech G403 HERO,Logitech,0.4,1000.0,800.0,320.0
nAts,ZOWIE S2,ZOWIE,0.49,1000.0,800.0,392.0
iiTzTimmy,Logitech G Pro X Superlight,Logitech,1.1,1000.0,1800.0,1980.0000000000002
f0rsakeN,Logitech G Pro X Superlight,Logitech,0.652,1000.0,800.0,521.6
babybay,Logitech G Pro X Superlight Magenta,Logitech,0.244,1000.0,800.0,195.2
7ssk7,FinalMouse Starlight Pro,FinalMouse,0.24,1000.0,800.0,192.0
cauanzin,Logitech G Pro X Superlight Magenta,Logitech,0.28,1000.0,800.0,224.00000000000003
Jinggg,G-Wolves Hati S+ 4K,G-Wolves,0.188,4000.0,1600.0,300.8
d4v41,Logitech G Pro X Superlight,Logitech,0.46,1000.0,900.0,414.0
tuyz,Logitech G Pro X Superlight,Logitech,0.32,1000.0,800.0,256.0
Sacy,Logitech G Pro X Superlight White,Logitech,0.48,1000.0,800.0,384.0
Sayf,Logitech G Pro X Superlight,Logitech,0.5,1000.0,400.0,200.0
AslaN,Razer Deathadder V3 Pro,Razer,0.6,1000.0,400.0,240.0
Shyy,Razer Viper V2 Pro,Razer,0.32,1000.0,800.0,256.0
rhyme,Razer Deathadder V3 Pro,Razer,0.5,1000.0,400.0,200.0
keloqz,Razer Viper V2 Pro,Razer,0.44,1000.0,400.0,176.0
Meddo,Xtrfy M4,Xtrfy,0.18,1000.0,800.0,144.0
Asuna,Razer DeathAdder V2,Razer,0.272,1000.0,1400.0,380.8
dapr,Logitech G Pro X Superlight,Logitech,0.66,1000.0,400.0,264.0
bang,Logitech G Pro X Superlight,Logitech,0.32,1000.0,800.0,256.0
stellar,Logitech G Pro Wireless,Logitech,0.3,1000.0,800.0,240.0
soulcas,Razer Deathadder V3 Pro,Razer,0.44,1000.0,400.0,176.0
leaf,FinalMouse Starlight Pro,FinalMouse,0.23,1000.0,800.0,184.0
ImperialHal,Logitech G Pro X Superlight,Logitech,1.1,1000.0,800.0,880.0000000000001
Zekken,Logitech G Pro X Superlight,Logitech,0.175,1000.0,1600.0,280.0
Shanks,Logitech G703,Logitech,0.6,1000.0,400.0,240.0
koldamenta,Razer Deathadder V3 Pro White,Razer,0.3,1000.0,800.0,240.0
adverso,Logitech G Pro X Superlight White,Logitech,0.5,1000.0,400.0,200.0
Sheydos,Logitech G Pro X Superlight White,Logitech,0.81,1000.0,400.0,324.0
mimi,Logitech G Pro X Superlight Magenta,Logitech,0.365,1000.0,800.0,292.0
trexx,G-Wolves Hati-M,G-Wolves,0.226,1000.0,800.0,180.8
Viss,Logitech G Pro Wireless,Logitech,2.3,1000.0,400.0,919.9999999999999
chocoTaco,Logitech G703,Logitech,1.4,1000.0,800.0,1120.0
wippie,ZOWIE EC1,ZOWIE,1.572,1000.0,800.0,1257.6000000000001
Apryze,Finalmouse Ultralight 2,Finalmouse,1.0,1000.0,1600.0,1600.0
byali,Razer Deathadder V3 Pro,Razer,1.7,4000.0,400.0,680.0
honda,ZOWIE S2 Divina Blue,ZOWIE,1.2,1000.0,400.0,480.0
fox,ZOWIE S2 Divina Pink,ZOWIE,4.7,1000.0,400.0,1880.0
DD,ZOWIE S2 Divina Pink,ZOWIE,2.4,1000.0,400.0,960.0
adreN,Logitech G Pro Wireless,Logitech,2.25,1000.0,400.0,900.0
Kvem,Logitech G Pro X Superlight Magenta,Logitech,3.0,1000.0,400.0,1200.0
neaLaN,Razer Deathadder V3 Pro White,Razer,2.0,1000.0,400.0,800.0
tudsoN,Logitech G Pro Wireless,Logitech,2.0,1000.0,400.0,800.0
Lucky,SteelSeries Rival 300,SteelSeries,0.7,1000.0,1600.0,1120.0
LUCAS1,ZOWIE EC2-A White,ZOWIE,2.2,1000.0,400.0,880.0000000000001
xsepower,ZOWIE EC2-B Divina Blue,ZOWIE,2.2,500.0,400.0,880.0000000000001
Freeman,ZOWIE FK1,ZOWIE,2.2,1000.0,400.0,880.0000000000001
Walco,Logitech G Pro X Superlight,Logitech,1.55,1000.0,400.0,620.0
steel,SteelSeries Sensei Ten,SteelSeries,1.6,1000.0,400.0,640.0
JamYoung,ZOWIE EC2,ZOWIE,2.2,1000.0,400.0,880.0000000000001
MAJ3R,Logitech G Pro X Superlight,Logitech,1.8,1000.0,400.0,720.0
wiz,Logitech G Pro X Superlight,Logitech,1.2,1000.0,800.0,960.0
malta,ZOWIE EC2-B Divina Pink,ZOWIE,2.0,1000.0,400.0,800.0
tenzki,Razer Deathadder V3 Pro,Razer,1.8,1000.0,400.0,720.0
Nifty,Logitech G Pro X Superlight,Logitech,2.2,500.0,400.0,880.0000000000001
Maniac,Logitech G Pro X Superlight,Logitech,1.05,1000.0,800.0,840.0
stanislaw,Razer Viper Ultimate,Razer,2.5,1000.0,400.0,1000.0
JDC,Logitech G Pro X Superlight,Logitech,2.1,1000.0,400.0,840.0
Buzz,Logitech G Pro X Superlight,Logitech,0.42,1000.0,2300.0,966.0
meyern,ZOWIE EC1-B,ZOWIE,2.5,1000.0,400.0,1000.0
v1c7oR,Logitech G Pro X Superlight,Logitech,0.64,1000.0,800.0,512.0
h4rn,VAXEE ZYGEN NP-01,VAXEE,2.05,1000.0,400.0,819.9999999999999
REDSTAR,VAXEE ZYGEN NP-01S Glossy,VAXEE,2.0,1000.0,400.0,800.0
speed4k,ZOWIE EC2-A,ZOWIE,2.0,1000.0,400.0,800.0
allu,Logitech G Pro X Superlight,Logitech,3.0,1000.0,400.0,1200.0
aizy,ZOWIE S2 Divina Blue,ZOWIE,2.2,1000.0,400.0,880.0000000000001
denis,VAXEE ZYGEN NP-01,VAXEE,1.6,1000.0,400.0,640.0
XigN,SteelSeries Rival 110,SteelSeries,2.2,1000.0,400.0,880.0000000000001
balblna,ZOWIE EC1-A,ZOWIE,3.0,1000.0,400.0,1200.0
mds,Logitech G Pro X Superlight,Logitech,2.01,1000.0,400.0,803.9999999999999
Dosia,Logitech G Pro X Superlight,Logitech,2.8,1000.0,400.0,1120.0
mou,VAXEE ZYGEN NP-01,VAXEE,2.7,1000.0,400.0,1080.0
AdreN,Xtrfy M4,Xtrfy,1.1,1000.0,800.0,880.0000000000001
SANJI,Xtrfy M4,Xtrfy,1.22,1000.0,400.0,488.0
MODDII,ZOWIE EC1-A,ZOWIE,2.2,500.0,400.0,880.0000000000001
Bubzkji,Razer Deathadder V3 Pro,Razer,1.5,500.0,400.0,600.0
USTILO,Logitech G Pro X Superlight,Logitech,1.2,1000.0,800.0,960.0
Sonic,Glorious Model D,Glorious,2.5,1000.0,400.0,1000.0
kressy,ZOWIE S1,ZOWIE,1.1,1000.0,800.0,880.0000000000001
fl0m,SteelSeries Prime Wireless,SteelSeries,1.5,1000.0,800.0,1200.0
dennis,Razer Deathadder V3 Pro,Razer,2.0,1000.0,400.0,800.0
bondik,Razer Deathadder 2013,Razer,2.5,1000.0,1800.0,4500.0
sycrone,Razer Deathadder V3 Pro,Razer,1.8,1000.0,400.0,720.0
EspiranTo,Logitech G Pro X Superlight,Logitech,1.55,1000.0,400.0,620.0
NaToSaphiX,Logitech G Pro X Superlight,Logitech,1.0,1000.0,800.0,800.0
oBo,ZOWIE EC2-B Divina Blue,ZOWIE,2.2,1000.0,400.0,880.0000000000001
HS,ZOWIE FK2,ZOWIE,2.4,1000.0,400.0,960.0
Edward,Logitech G Pro X Superlight,Logitech,1.9,1000.0,400.0,760.0
Xizt,ZOWIE EC2-A,ZOWIE,3.0,1000.0,400.0,1200.0
MICHU,Razer Deathadder V3 Pro,Razer,0.47,1000.0,800.0,376.0
doto,Logitech G Pro X Superlight White,Logitech,0.72,1000.0,800.0,576.0
keiz,SteelSeries Prime Wireless,SteelSeries,1.8,1000.0,400.0,720.0
waterfaLLZ,ZOWIE EC2-A,ZOWIE,0.9,1000.0,1600.0,1440.0
Senoxe,Finalmouse Ultralight 2,Finalmouse,1.2,1000.0,800.0,960.0
kRYSTAL,Logitech MX518 HERO,Logitech,1.5,1000.0,800.0,1200.0
gAuLeS,Razer Viper Ultimate,Razer,2.2,1000.0,400.0,880.0000000000001
hutji,ZOWIE ZA12,ZOWIE,1.1,1000.0,800.0,880.0000000000001
bit,ZOWIE EC2-B,ZOWIE,2.3,1000.0,400.0,919.9999999999999
ISSAA,ZOWIE EC2,ZOWIE,2.8,1000.0,400.0,1120.0
kyxsan,Logitech G Pro X Superlight White,Logitech,2.4,1000.0,400.0,960.0
smooya,Razer DeathAdder Elite,Razer,1.8,1000.0,400.0,720.0
KrizzeN,ZOWIE EC2-A,ZOWIE,2.2,1000.0,400.0,880.0000000000001
emi,ZOWIE EC2-B Divina Blue,ZOWIE,1.77,1000.0,400.0,708.0
phr,VAXEE OUTSET AX,VAXEE,0.75,1000.0,800.0,600.0
morelz,Glorious Model O White,Glorious,0.71,1000.0,800.0,568.0
mouz,ZOWIE EC2-A,ZOWIE,1.7,1000.0,400.0,680.0
GruBy,Razer Viper Ultimate,Razer,1.7,1000.0,400.0,680.0
seized,VAXEE OUTSET AX,VAXEE,2.1,1000.0,400.0,840.0
GuardiaN,Logitech G Pro X Superlight,Logitech,1.5,1000.0,400.0,600.0
xertioN,ZOWIE EC1-C,ZOWIE,2.2,1000.0,400.0,880.0000000000001
kolor,ZOWIE S1,ZOWIE,1.1,1000.0,800.0,880.0000000000001
CRUC1AL,Logitech G Pro X Superlight,Logitech,2.5,500.0,400.0,1000.0
rallen,Logitech G Pro Wireless,Logitech,1.2,500.0,1800.0,2160.0
draken,Logitech G Pro X Superlight,Logitech,1.9,1000.0,400.0,760.0
w0nderful,Logitech G Pro X Superlight White,Logitech,3.09,1000.0,400.0,1236.0
nqz,Logitech G Pro X Superlight,Logitech,1.2,1000.0,800.0,960.0
Nertz,ZOWIE EC3-C,ZOWIE,2.9,1000.0,400.0,1160.0
clax,ZOWIE EC2-B,ZOWIE,2.2,1000.0,400.0,880.0000000000001
ztr,ZOWIE EC2-B,ZOWIE,1.75,1000.0,400.0,700.0
Lobanjica,ZOWIE EC1 Tyloo,ZOWIE,1.7,1000.0,800.0,1360.0
Pimp,SteelSeries Prime Wireless,SteelSeries,1.4,1000.0,800.0,1120.0
DemQQ,Logitech G403 HERO,Logitech,1.3,1000.0,800.0,1040.0
stfN,Glorious Model O White,Glorious,2.3,1000.0,400.0,919.9999999999999
SIXER,Razer Deathadder V3 Pro,Razer,2.3,1000.0,400.0,919.9999999999999
fitch,ZOWIE EC2-A,ZOWIE,1.5,1000.0,400.0,600.0
Almazer,Logitech G Pro X Superlight,Logitech,2.9,1000.0,400.0,1160.0
skywhywalker,Logitech G Pro X Superlight,Logitech,2.0,1000.0,1200.0,2400.0
HexT,Razer Deathadder V3 Pro White,Razer,1.4,1000.0,400.0,560.0
Nodios,ZOWIE EC1-A,ZOWIE,1.51,1000.0,400.0,604.0
Xand,Logitech G Pro X Superlight,Logitech,0.51,1000.0,800.0,408.0
LogaN,ZOWIE FK1,ZOWIE,0.534,1000.0,400.0,213.60000000000002
xms,Razer Viper V2 Pro,Razer,0.45,4000.0,800.0,360.0
s1n,Logitech G Pro X Superlight,Logitech,1.8,1000.0,400.0,720.0
Annihilation,Logitech G Pro X Superlight,Logitech,1.65,1000.0,400.0,660.0
fANDER,ZOWIE EC2,ZOWIE,1.4,1000.0,400.0,560.0
ngiN,Razer Deathadder V3 Pro,Razer,0.244,1000.0,800.0,195.2
Smithzz,Razer Deathadder V3 Pro,Razer,1.88,1000.0,400.0,752.0
DavCost,SteelSeries Rival 300,SteelSeries,1.1,1000.0,800.0,880.0000000000001
kinqie,Logitech G Pro Wireless,Logitech,1.25,1000.0,800.0,1000.0
motm,Razer Viper Ultimate,Razer,2.0,1000.0,400.0,800.0
svyat,Cooler Master MM530,Cooler,0.625,1000.0,1200.0,750.0
Jackinho,Logitech G Pro Wireless,Logitech,2.1,1000.0,400.0,840.0
kory,Logitech G Pro X Superlight,Logitech,1.5,1000.0,800.0,1200.0
1mpala,Xtrfy M42,Xtrfy,1.57,1000.0,1600.0,2512.0
jR,ZOWIE EC1-B,ZOWIE,1.0,1000.0,800.0,800.0
rAge,Xtrfy M4,Xtrfy,3.8,1000.0,400.0,1520.0
JUGi,Razer Deathadder V3 Pro,Razer,0.251,1000.0,700.0,175.7
Moose,Logitech G Pro X Superlight,Logitech,0.33,1000.0,800.0,264.0
Mercury,ZOWIE S2,ZOWIE,2.12,1000.0,400.0,848.0
Vexite,Razer Deathadder V3 Pro,Razer,1.0,1000.0,1200.0,1200.0
joel,Logitech G Pro X Superlight,Logitech,2.1,1000.0,400.0,840.0
erkaSt,ZOWIE EC3-C,ZOWIE,2.38,1000.0,400.0,952.0
somebody,SteelSeries Sensei Ten,SteelSeries,1.77,1000.0,400.0,708.0
Zeus,ZOWIE FK2,ZOWIE,0.43,1000.0,1600.0,688.0
RpK,ZOWIE S2 Divina Blue,ZOWIE,1.35,1000.0,400.0,540.0
RUBINO,VAXEE ZYGEN NP-01,VAXEE,0.62,1000.0,400.0,248.0
jL,Razer Viper Ultimate,Razer,1.1,1000.0,800.0,880.0000000000001
fear,Logitech G Pro X Superlight,Logitech,1.3,1000.0,400.0,520.0
Rock1nG,Logitech G Pro X Superlight White,Logitech,1.8,1000.0,400.0,720.0
TMB,ZOWIE EC3-C,ZOWIE,0.9,1000.0,800.0,720.0
S0TF1k,Logitech G Pro X Superlight,Logitech,0.95,1000.0,800.0,760.0
crush,ZOWIE EC2-B,ZOWIE,1.57,1000.0,400.0,628.0
kyuubii,Logitech G Pro X Superlight,Logitech,1.15,1000.0,800.0,919.9999999999999
Dimaoneshot,Logitech G Pro X Superlight White,Logitech,1.1,1000.0,800.0,880.0000000000001
devoduvek,ZOWIE EC2-B Divina Pink,ZOWIE,1.8,1000.0,400.0,720.0
blocker,ZOWIE EC2-C,ZOWIE,1.75,1000.0,400.0,700.0
MistR,Logitech G Pro X Superlight Magenta,Logitech,0.92,1000.0,600.0,552.0
CacaNito,Logitech G Pro X Superlight,Logitech,1.5,1000.0,400.0,600.0
matys,Logitech G Pro X Superlight,Logitech,0.9,1000.0,800.0,720.0
Soulfly,Logitech G Pro X Superlight,Logitech,1.3,1000.0,800.0,1040.0
skullz,Logitech G Pro Gaming Mouse,Logitech,0.7,1000.0,800.0,560.0
kst,ZOWIE EC1-A,ZOWIE,2.5,1000.0,400.0,1000.0
